"EMID","Name","Set","Set Code","type","Reg Qty","Foil Qty","Acquired Price","Language","Date Acquired","Condition"
"134185","Hidetsugu, Devouring Chaos (Neon Red)","Kamigawa: Neon Dynasty","NEO","Legendary Creature — Ogre Demon","","","","EN","",""
"134186","Hidetsugu, Devouring Chaos (Neon Green)","Kamigawa: Neon Dynasty","NEO","Legendary Creature — Ogre Demon","","","","EN","",""
"134378","The Wandering Emperor (Showcase) (Foil Etched)","Kamigawa: Neon Dynasty","NEO","Legendary Planeswalker","","","","EN","",""
"134184","Hidetsugu, Devouring Chaos (Neon Yellow) (WPN Exclusive)","Kamigawa: Neon Dynasty","NEO","Legendary Creature — Ogre Demon","","","","EN","",""
"134040","The Wandering Emperor (Showcase)","Kamigawa: Neon Dynasty","NEO","Legendary Planeswalker","","","","EN","",""
"134187","Hidetsugu, Devouring Chaos (Neon Blue)","Kamigawa: Neon Dynasty","NEO","Legendary Creature — Ogre Demon","","","","EN","",""
"134386","Jin-Gitaxias, Progress Tyrant (Phyrexian) (Foil Etched)","Kamigawa: Neon Dynasty","NEO","Legendary Creature — Phyrexian Praetor","","","","EN","",""
"134225","Boseiju, Who Endures (Borderless)","Kamigawa: Neon Dynasty","NEO","Legendary Land","","","","EN","",""
"134224","Boseiju, Who Endures (Extended Art)","Kamigawa: Neon Dynasty","NEO","Legendary Land","","","","EN","",""
"134041","The Wandering Emperor (Borderless)","Kamigawa: Neon Dynasty","NEO","Legendary Planeswalker","","","","EN","",""
"134385","Kaito Shizuki (Showcase) (Foil Etched)","Kamigawa: Neon Dynasty","NEO","Legendary Planeswalker — Kaito","","","","EN","",""
"134009","Boseiju, Who Endures","Kamigawa: Neon Dynasty","neo","Legendary Land","","","","EN","",""
"133785","The Wandering Emperor","Kamigawa: Neon Dynasty","neo","Legendary Planeswalker","","","","EN","",""
"134405","Goblin Shaman Token","Kamigawa: Neon Dynasty","NEO","Token Creature — Goblin Shaman","","","","EN","",""
"134160","Jin-Gitaxias, Progress Tyrant (Phyrexian)","Kamigawa: Neon Dynasty","NEO","Legendary Creature — Phyrexian Praetor","","","","EN","",""
"134380","Tamiyo, Compleated Sage (Phyrexian) (Foil Etched)","Kamigawa: Neon Dynasty","NEO","Legendary Planeswalker — Tamiyo","","","","EN","",""
"134159","Jin-Gitaxias, Progress Tyrant (Showcase)","Kamigawa: Neon Dynasty","NEO","Legendary Creature — Phyrexian Praetor","","","","EN","",""
"134205","Fable of the Mirror-Breaker (Showcase)","Kamigawa: Neon Dynasty","NEO","Enchantment — Saga // Enchantment Creature — Goblin Shaman","","","","EN","",""
"134387","Farewell (Showcase) (Foil Etched)","Kamigawa: Neon Dynasty","NEO","Sorcery","","","","EN","",""
"134206","Fable of the Mirror-Breaker (Extended Art)","Kamigawa: Neon Dynasty","NEO","Enchantment — Saga // Enchantment Creature — Goblin Shaman","","","","EN","",""
"134101","Otawara, Soaring City (Borderless)","Kamigawa: Neon Dynasty","NEO","Legendary Land","","","","EN","",""
"134150","Kaito Shizuki (Showcase)","Kamigawa: Neon Dynasty","NEO","Legendary Planeswalker — Kaito","","","","EN","",""
"133884","Fable of the Mirror-Breaker","Kamigawa: Neon Dynasty","neo","Enchantment — Saga // Enchantment Creature — Goblin Shaman","","","","EN","",""
"134100","Otawara, Soaring City (Extended Art)","Kamigawa: Neon Dynasty","NEO","Legendary Land","","","","EN","",""
"134383","Nashi, Moon Sage's Scion (Showcase) (Foil Etched)","Kamigawa: Neon Dynasty","NEO","Legendary Creature — Rat Ninja","","","","EN","",""
"134379","Tezzeret, Betrayer of Flesh (Showcase) (Foil Etched)","Kamigawa: Neon Dynasty","NEO","Legendary Planeswalker — Tezzeret","","","","EN","",""
"134014","Otawara, Soaring City","Kamigawa: Neon Dynasty","neo","Legendary Land","","","","EN","",""
"134384","Kodama of the West Tree (Showcase) (Foil Etched)","Kamigawa: Neon Dynasty","NEO","Legendary Creature — Spirit","","","","EN","",""
"134161","Jin-Gitaxias, Progress Tyrant (Extended Art)","Kamigawa: Neon Dynasty","NEO","Legendary Creature — Phyrexian Praetor","","","","EN","",""
"134927","Samurai (003) // Goblin Shaman (008) Double-sided Token","Kamigawa: Neon Dynasty","NEO","Token","","","","EN","",""
